R_DEF: Internal format may change without notice
local
anim anim_progressbar
color about
color black
color btn_about
color channel_descriptor
color live
color navigation_bar_color
color purple_200
color purple_500
color purple_700
color search_history
color search_history_background
color start_loading_bac
color teal_200
color teal_700
color text_while
color text_white
color title_background
dimen about_fragment_image_logo_height
dimen about_fragment_image_logo_margin_top
dimen about_fragment_image_logo_width
dimen about_fragment_rl_textview_version_name_margin_left
dimen about_fragment_rl_textview_version_number_margin_right
dimen about_fragment_rl_update_version_button_text_padding
dimen about_fragment_rl_update_version_height
dimen about_fragment_rl_update_version_imageview_height
dimen about_fragment_rl_update_version_imageview_margin_right
dimen about_fragment_rl_update_version_imageview_width
dimen about_fragment_rl_update_version_view_horizon_height
dimen about_fragment_rl_update_version_view_horizon_margin_left
dimen about_fragment_rl_update_version_view_horizon_margin_right
dimen about_fragment_rl_version_height
dimen about_fragment_rl_version_margin_top
dimen about_fragment_textview_logo_top
dimen favorite_activity_favorite_GridView_column_width
dimen favorite_activity_favorite_GridView_item_channel_number_margin_start
dimen favorite_activity_favorite_GridView_item_image_favorite_height
dimen favorite_activity_favorite_GridView_item_image_favorite_margin_start
dimen favorite_activity_favorite_GridView_item_image_favorite_width
dimen favorite_activity_favorite_GridView_item_margin_top
dimen favorite_activity_favorite_GridView_item_textview_channel_name_margin_start
dimen favorite_activity_favorite_GridView_margin_right
dimen favorite_activity_favorite_GridView_margin_top
dimen favorite_activity_favorite_GridView_min_height
dimen favorite_activity_favorite_GridView_number_column
dimen favorite_activity_favorite_GridView_vertical_spacing
dimen live_fragment_item_imageview_add_fav_height
dimen live_fragment_item_imageview_add_fav_margin_right
dimen live_fragment_item_imageview_add_fav_width
dimen live_fragment_item_textview_channel_number_margin_top
dimen live_fragment_item_textview_channel_peg_margin_bottom
dimen live_fragment_item_textview_channel_peg_margin_left
dimen live_fragment_item_textview_channel_peg_margin_top
dimen live_fragment_item_textview_channel_start_margin_bottom
dimen live_fragment_item_textview_channel_start_margin_top
dimen live_fragment_item_textview_channel_title_margin_left
dimen live_fragment_item_textview_channel_title_margin_top
dimen live_fragment_listview_margin_left
dimen navigation_bar_image_view_height
